id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flux_edi,access_flux_edi,model_flux_edi,base.group_user,1,1,1,1
access_erreur_edi,access_erreur_edi,model_erreur_edi,base.group_user,1,1,1,1
access_suivi_edi,access_suivi_edi,model_suivi_edi,base.group_user,1,1,1,1
access_param_edi,access_param_edi,model_parametre_edi,base.group_user,1,1,1,1
access_commande_edi_import,access_commande_edi_import,model_commande_edi_import,base.group_user,1,1,1,1
access_type_flux,access_type_flux,model_type_flux,base.group_user,1,1,1,1
access_function_flux,access_function_flux,model_function_flux,base.group_user,1,1,1,1
access_type_intervenant,access_type_intervenant,model_type_intervenant,base.group_user,1,1,1,1
access_apik_edi_wizard_arc_cde,access_apik_edi_wizard_arc_cde,model_apik_edi_wizard_arc_cde,base.group_user,1,1,1,1 
access_apik_edi_wizard_desadv,access_apik_edi_wizard_desadv,model_apik_edi_wizard_desadv,base.group_user,1,1,1,1 
access_apik_edi_wizard_invoic,access_apik_edi_wizard_invoic,model_apik_edi_wizard_invoic,base.group_user,1,1,1,1
access_payment_method,access_payment_method,model_payment_method,base.group_user,1,1,1,1


