id,name,model_id/id,group_id/id,perm_unlink,perm_create,active,perm_write,perm_read
__export__.ir_model_access_1121_75afee17,stock_rule internal user_APIK,stock.model_stock_warehouse_orderpoint,base.group_user,,,True,,True
mrp.access_product_product_mrp_manager,product.product mrp_manager_APIK,product_code_unique.model_product_product,mrp.group_mrp_manager,,,True,,True
purchase.access_product_product_purchase_manager,product.product purchase_manager_APIK,product_code_unique.model_product_product,purchase.group_purchase_manager,,,True,,True
sale.access_product_product_sale_manager,product.product salemanager_APIK,product_code_unique.model_product_product,sales_team.group_sale_manager,,,True,,True
stock.access_product_product_stock_manager,product.product stock_manager_APIK,product_code_unique.model_product_product,stock.group_stock_manager,,,True,,True
account.access_product_product_account_user,product.product.account.user_APIK,product_code_unique.model_product_product,account.group_account_readonly,,,True,,True
__export__.ir_model_access_938_a6a0d9d0,manager_product_product_APIK,product_code_unique.model_product_product,__export__.res_groups_70_4c2f9f9d,True,True,True,True,True
account.access_product_product_account_manager,product.product.account.manager_APIK,product_code_unique.model_product_product,account.group_account_manager,,,True,,True
__export__.ir_model_access_1012_9f6ef9a1,purchase_order_Readonly_APIK,purchase.model_purchase_order,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_1019_ec96c89b,sale_order_so_consultation_APIK,sale_mrp.model_sale_order,__export__.res_groups_90_63066c91,,,True,,True
sale_mrp.access_sale_order_manufacturing_user,sale.order manufacturing.user_APIK,sale_mrp.model_sale_order,mrp.group_mrp_user,,,True,,True
sale_stock.access_sale_order_stock_worker,sale.order stock worker_APIK,sale_mrp.model_sale_order,stock.group_stock_user,,,True,True,True
purchase.access_res_partner_purchase_manager,res.partner.purchase.manager_APIK,web_map.model_res_partner,purchase.group_purchase_manager,,,True,,True
sale.access_res_partner_sale_manager,res.partner.sale.manager_APIK,web_map.model_res_partner,sales_team.group_sale_manager,,,True,,True
mrp.access_product_group_res_partner_mrp_manager,res_partner group_mrp_manager_APIK,web_map.model_res_partner,mrp.group_mrp_manager,,,True,,True
sale.access_product_group_res_partner_sale_manager,res_partner group_sale_manager_APIK,web_map.model_res_partner,sales_team.group_sale_manager,,,True,,True
stock.access_product_group_res_partner_stock_manager,res_partner group_stock_manager_APIK,web_map.model_res_partner,stock.group_stock_manager,,,True,,True
__export__.ir_model_access_1023_a0da5c5c,stock_inventory_gestionnaire_entrepot_APIK,stock.model_stock_inventory,__export__.res_groups_91_022c163d,True,True,True,True,True
stock.access_stock_inventory_user,stock.inventory user_APIK,stock.model_stock_inventory,stock.group_stock_user,,,True,True,True
mrp.access_product_template_mrp_manager,product.template mrp_manager_APIK,madeco_product.model_product_template,mrp.group_mrp_manager,,,True,,True
purchase.access_product_template_purchase_manager,product.template purchase_manager_APIK,madeco_product.model_product_template,purchase.group_purchase_manager,,,True,,True
sale.access_product_template_sale_manager,product.template salemanager_APIK,madeco_product.model_product_template,sales_team.group_sale_manager,,,True,,True
stock.access_product_template_stock_manager,product.template stock_manager_APIK,madeco_product.model_product_template,stock.group_stock_manager,,,True,,True
product.access_product_template_manager,product.template.manager_APIK,madeco_product.model_product_template,base.group_system,True,True,True,True,True
__export__.ir_model_access_937_3ff8aae4,manager_product_template_APIK,madeco_product.model_product_template,__export__.res_groups_70_4c2f9f9d,True,True,True,True,True
account.access_product_template_account_manager,product.template.account.manager_APIK,madeco_product.model_product_template,account.group_account_manager,,,True,,True
__export__.ir_model_access_1006_b2b7eb4e,bom_readonly_APIK,mrp.model_mrp_bom,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_943_46d3a082,bom_readonly_APIK,mrp.model_mrp_bom,__export__.res_groups_78_09ab78b5,,,True,,True
__export__.ir_model_access_1001_c999004b,bom_readonly_internal APIK,mrp.model_mrp_bom,base.group_user,,,True,,True
__export__.ir_model_access_1005_3ab834cc,unbuild_readonly_APIK,mrp.model_mrp_unbuild,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_942_6294b271,unbuild_readonly_APIK,mrp.model_mrp_unbuild,__export__.res_groups_78_09ab78b5,,,True,,True
__export__.ir_model_access_1004_7ccc86f5,production_readonly_APIK,sale_mrp.model_mrp_production,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_941_61d462f2,production_readonly_APIK,sale_mrp.model_mrp_production,__export__.res_groups_78_09ab78b5,,,True,,True
sale_mrp.access_mrp_production_salesman,mrp.production salesman_APIK,sale_mrp.model_mrp_production,sales_team.group_sale_salesman_all_leads,,,True,,True
__export__.ir_model_access_1015_f20c11da,account_move_purchase_readonly_APIK,account_edi.model_account_move,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_1045_7403199b,account_move_sale_readonly_APIK,account_edi.model_account_move,__export__.res_groups_90_63066c91,,,True,,True
__export__.ir_model_access_1119_ad1cc9a4,stock.scrap.user prodreadonly_APIK,stock.model_stock_scrap,__export__.res_groups_78_09ab78b5,,,True,,True
__export__.ir_model_access_1021_4066782b,stock_picking_so_consultation_APIK,stock_barcode_picking_batch.model_stock_picking,__export__.res_groups_90_63066c91,,,True,,True
mrp.access_uom_category_mrp_manager,uom.category mrp_manager_APIK,uom.model_uom_category,mrp.group_mrp_manager,,,True,,True
purchase.access_uom_category_purchase_manager,uom.category purchase_manager_APIK,uom.model_uom_category,purchase.group_purchase_manager,,,True,,True
sale.access_uom_category_sale_manager,uom.category salemanager_APIK,uom.model_uom_category,sales_team.group_sale_manager,,,True,,True
stock.access_uom_category_stock_manager,uom.category stock_manager_APIK,uom.model_uom_category,stock.group_stock_manager,,,True,,True
__export__.ir_model_access_1002_aa54785d,uom_category_manager_APIK,uom.model_uom_category,__export__.res_groups_70_4c2f9f9d,True,True,True,True,True
mrp.access_product_category_mrp_manager,product.category mrp_manager_APIK,product.model_product_category,mrp.group_mrp_manager,,,True,,True
purchase.access_product_category_purchase_manager,product.category purchase_manager_APIK,product.model_product_category,purchase.group_purchase_manager,,,True,,True
sale.access_product_category_sale_manager,product.category salemanager_APIK,product.model_product_category,sales_team.group_sale_manager,,,True,,True
stock.access_product_category_stock_manager,product.category stock_manager_APIK,product.model_product_category,stock.group_stock_manager,,,True,,True
__export__.ir_model_access_940_f93f9622,manager_product_category_APIK,product.model_product_category,__export__.res_groups_70_4c2f9f9d,True,True,True,True,True
__export__.ir_model_access_1091_b1b7ce9c,mrp.document prod_readonly_APIK,mrp.model_mrp_document,__export__.res_groups_78_09ab78b5,,,True,,True
__export__.ir_model_access_1118_c362d067,mail.mail.user Log_APIK,mail.model_mail_mail,stock.group_stock_user,,True,True,True,True
__export__.ir_model_access_1109_a97edf43,mail.mail.user _APIK,mail.model_mail_mail,sales_team.group_sale_salesman_all_leads,,True,True,True,True
mrp.access_product_packaging_mrp_manager,product.packaging mrp_manager_APIK,product.model_product_packaging,mrp.group_mrp_manager,,,True,,True
purchase.access_product_packaging_purchase_manager,product.packaging purchase_manager_APIK,product.model_product_packaging,purchase.group_purchase_manager,,,True,,True
sale_stock.access_product_packaging_sale_manager,product.packaging salemanager_APIK,product.model_product_packaging,sales_team.group_sale_manager,,,True,,True
stock.access_product_packaging_stock_manager,product.packaging stock_manager_APIK,product.model_product_packaging,stock.group_stock_manager,,,True,,True
__export__.ir_model_access_939_68c16e80,manager_product_packaging_APIK,product.model_product_packaging,__export__.res_groups_70_4c2f9f9d,True,True,True,True,True
sale_stock.access_product_packaging_user,product.packaging.user_APIK,product.model_product_packaging,sales_team.group_sale_salesman,,,True,,True
__export__.ir_model_access_1120_69dd9c0c,crm_tag readonly_APIK,sales_team.model_crm_tag,__export__.res_groups_90_63066c91,,,True,,True
apik_edi.access_apik_edi_wizard_arc_cde,access_apik_edi_wizard_arc_cde,apik_edi.model_apik_edi_wizard_arc_cde,base.group_user,True,True,True,True,True
apik_edi.access_apik_edi_wizard_desadv,access_apik_edi_wizard_desadv,apik_edi.model_apik_edi_wizard_desadv,base.group_user,True,True,True,True,True
apik_edi.access_apik_edi_wizard_invoic,access_apik_edi_wizard_invoic,apik_edi.model_apik_edi_wizard_invoic,base.group_user,True,True,True,True,True
apik_prestashop.access_apik_prestashop_wizard_presta_cde,access_apik_prestashop_wizard_presta_cde,apik_prestashop.model_apik_prestashop_wizard_presta_cde,base.group_user,True,True,True,True,True
__export__.ir_model_access_1017_4d8ba3ba,account_partial_reconcile_purchase_readonly_APIK,account.model_account_partial_reconcile,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_1024_f7ee168a,stock_inventory_line_gest_entrepot_APIK,stock.model_stock_inventory_line,__export__.res_groups_91_022c163d,True,True,True,True,True
__export__.ir_model_access_1020_256921b2,sale_order_line_so_consultation_APIK,procurement_jit.model_sale_order_line,__export__.res_groups_90_63066c91,,,True,,True
__export__.ir_model_access_1013_dfe5ec76,purchase_order_line_readonly_APIK,purchase.model_purchase_order_line,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_1007_a241d797,bom_line_readonly_APIK,mrp.model_mrp_bom_line,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_944_9dc6a3d4,bom_line_readonly_APIK,mrp.model_mrp_bom_line,__export__.res_groups_78_09ab78b5,,,True,,True
__export__.ir_model_access_1016_d5a3d81a,account_move_intrastat_line_purchase_readonly_APIK,intrastat_product.model_account_move_intrastat_line,__export__.res_groups_87_4a347676,,,True,,True
mrp.access_product_pricelist_mrp_manager,product.pricelist mrp_manager_APIK,product.model_product_pricelist,mrp.group_mrp_manager,,,True,,True
sale.access_product_pricelist_sale_manager,product.pricelist salemanager_APIK,product.model_product_pricelist,sales_team.group_sale_manager,,,True,,True
stock.access_product_pricelist_stock_manager,product.pricelist stock_manager_APIK,product.model_product_pricelist,stock.group_stock_manager,,,True,,True
__export__.ir_model_access_1018_0f2595a3,product_pricelist_manager_APIK,product.model_product_pricelist,__export__.res_groups_88_dceefbfe,True,True,True,True,True
sale.access_product_supplierinfo_sale_manager,product.supplierinfo salemanager_APIK,product.model_product_supplierinfo,sales_team.group_sale_manager,,,True,,True
stock.access_product_supplierinfo_stock_manager,product.supplierinfo stock_manager_APIK,product.model_product_supplierinfo,stock.group_stock_manager,,,True,,True
mrp.access_product_supplierinfo_user,product.supplierinfo user_APIK,product.model_product_supplierinfo,mrp.group_mrp_user,,,True,,True
__export__.ir_model_access_1022_7968d0e2,stock_move_so_consultation_APIK,stock.model_stock_move,__export__.res_groups_90_63066c91,,,True,,True
__export__.ir_model_access_1011_e5f5172e,workorder_readonly_APIK,mrp.model_mrp_workorder,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_948_7abe1a23,workorder_readonly_APIK,mrp.model_mrp_workorder,__export__.res_groups_78_09ab78b5,,,True,,True
__export__.ir_model_access_1026_9a0d0d1f,â€‹ stock.warehouse.orderpoint gest entrepot APIK,stock.model_stock_warehouse_orderpoint,__export__.res_groups_91_022c163d,True,True,True,True,True
mrp.access_product_pricelist_item_mrp_manager,product.pricelist.item mrp_manager_APIK,product.model_product_pricelist_item,mrp.group_mrp_manager,,,True,,True
purchase.access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager_APIK,product.model_product_pricelist_item,purchase.group_purchase_manager,,,True,,True
sale.access_product_pricelist_item_sale_manager,product.pricelist.item salemanager_APIK,product.model_product_pricelist_item,sales_team.group_sale_manager,,,True,,True
stock.access_product_pricelist_item_stock_manager,product.pricelist.item stock_manager_APIK,product.model_product_pricelist_item,stock.group_stock_manager,,,True,,True
__export__.ir_model_access_1090_1d6bce7a,product.pricelist.item pricelist_manager_APIK,product.model_product_pricelist_item,__export__.res_groups_88_dceefbfe,True,True,True,True,True
__export__.ir_model_access_1009_a7cce9e9,bom_byproduct_readonly_APIK,mrp.model_mrp_bom_byproduct,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_946_7577f9ef,bom_byproduct_readonly_APIK,mrp.model_mrp_bom_byproduct,__export__.res_groups_78_09ab78b5,,,True,,True
__export__.ir_model_access_1025_35402f43,stock.putaway.rule_gest_entrepot APIK,stock.model_stock_putaway_rule,__export__.res_groups_91_022c163d,True,True,True,True,True
mrp.access_uom_uom_mrp_manager,uom.uom mrp_manager_APIK,uom.model_uom_uom,mrp.group_mrp_manager,,,True,,True
purchase.access_uom_uom_purchase_manager,uom.uom purchase_manager_APIK,uom.model_uom_uom,purchase.group_purchase_manager,,,True,,True
sale.access_uom_uom_sale_manager,uom.uom salemanager_APIK,uom.model_uom_uom,sales_team.group_sale_manager,,,True,,True
stock.access_uom_uom_stock_manager,uom.uom stock_manager_APIK,uom.model_uom_uom,stock.group_stock_manager,,,True,,True
hr_expense.access_uom_uom_hr_expense_user,uom.uom.hr.expense.user_APIK,uom.model_uom_uom,hr_expense.group_hr_expense_team_approver,,,True,,True
__export__.ir_model_access_1003_3f7ef362,uom_manager_APIK,uom.model_uom_uom,__export__.res_groups_70_4c2f9f9d,True,True,True,True,True
__export__.ir_model_access_1008_450fcdde,routing_workcenter_readonly_APIK,mrp.model_mrp_routing_workcenter,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_945_4ae91bce,routing_workcenter_readonly_APIK,mrp.model_mrp_routing_workcenter,__export__.res_groups_78_09ab78b5,,,True,,True
apik_data.access_apik_data,access_apik_data,apik_data.model_apik_data,base.group_user,True,True,True,True,True
apik_data.access_apik_historique,access_apik_historique,apik_data.model_apik_historique,base.group_user,True,True,True,True,True
__export__.ir_model_access_1014_a5e23883,account_move_line_purchase_readonly_APIK,account_edi.model_account_move_line,__export__.res_groups_87_4a347676,,,True,,True
__export__.ir_model_access_1044_efe3a36c,account_move_line_sale_readonly_APIK,account_edi.model_account_move_line,__export__.res_groups_90_63066c91,,,True,,True
