id,name,active,groups_id/id,parent_id/id,sequence
mrp_mps.mrp_mps_menu_planning,MPS,True,__export__.res_groups_99_da3ba1d3,mrp.mrp_planning_menu_root,3
sale.res_partner_menu,Clients,True,"__export__.res_groups_90_63066c91,sales_team.group_sale_salesman",sale.sale_order_menu,4
mrp.mrp_planning_menu_root,Planification,True,mrp.group_mrp_manager,mrp.menu_mrp_root,15
mail.menu_root_discuss,Discussion,True,base.group_system,,1
sale.product_menu_catalog,Articles,True,"__export__.res_groups_90_63066c91,sales_team.group_sale_salesman",sale.sale_menu_root,4
sale.menu_sale_quotations,Devis,True,"__export__.res_groups_90_63066c91,sales_team.group_sale_salesman",sale.sale_order_menu,1
sale.menu_sale_order,Commandes,True,"__export__.res_groups_90_63066c91,sales_team.group_sale_salesman",sale.sale_order_menu,2
calendar.mail_menu_calendar,Calendrier,True,base.group_system,,2
contacts.menu_contacts,Contacts,True,base.group_system,,4
stock.menu_putaway,Stratégies de rangement,True,"stock.group_stock_manager,__export__.res_groups_91_022c163d",stock.menu_stock_inventory_control,5
stock.menu_reordering_rules_config,Règles de réapprovisionnement,True,"stock.group_stock_manager,__export__.res_groups_91_022c163d",stock.menu_stock_inventory_control,10
apik_data.menu_apik_data,Apik Data,True,apik_data.group_apik_data,,10
apik_data.menu_apik_data_main,Apik Data,True,,apik_data.menu_apik_data,10
apik_edi.main_menu_edi_vente,EDI,True,"__export__.res_groups_73_4fe0c1c4,__export__.res_groups_72_fb8bab38,__export__.res_groups_71_8e98aa55",sale.sale_menu_root,10
apik_edi.param_edi_menu_vente,Paramétrage EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_edi_vente,10
apik_edi.flux_edi_menu_vente,Flux EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_param_edi_vente,10
apik_prestashop.main_menu_presta_vente,PrestaShop,True,"base.group_system,apik_prestashop.gestionnaire_presta,__export__.res_groups_74_fb1a8e55",sale.sale_menu_root,10
apik_prestashop.param_presta_menu_vente,Paramétrage PrestaShop,True,"base.group_system,__export__.res_groups_76_4ae8d25e",apik_prestashop.main_menu_presta_vente,10
apik_prestashop.erreur_presta_menu_vente,Erreur PrestaShop,True,"base.group_system,__export__.res_groups_76_4ae8d25e",apik_prestashop.main_menu_presta_vente,10
apik_edi.main_menu_param_edi_vente,Paramètres EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_edi_vente,20
apik_edi.erreur_edi_menu_vente,Erreur EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_param_edi_vente,20
apik_prestashop.main_menu_param_presta_vente,Paramètres PrestaShop,True,"base.group_system,__export__.res_groups_76_4ae8d25e",apik_prestashop.main_menu_presta_vente,20
purchase.menu_purchase_root,Achats,True,"purchase.group_purchase_manager,__export__.res_groups_87_4a347676,purchase.group_purchase_user",,25
mrp.menu_mrp_reporting,Analyse,True,mrp.group_mrp_manager,mrp.menu_mrp_root,25
mrp.menu_mrp_scrap,Rebut,True,"mrp.group_mrp_manager,mrp.group_mrp_user",mrp.menu_mrp_manufacturing,25
utm.menu_link_tracker_root,Suivi de liens,True,base.group_system,,30
stock.menu_action_inventory_form,Ajustements de l'inventaire,True,"stock.group_stock_manager,__export__.res_groups_91_022c163d",stock.menu_stock_warehouse_mgmt,30
apik_edi.type_flux_edi_menu_vente,Type de flux EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_param_edi_vente,30
mrp.menu_mrp_root,Production,True,"mrp.group_mrp_manager,__export__.res_groups_87_4a347676,__export__.res_groups_78_09ab78b5,mrp.group_mrp_user",,35
account_accountant.menu_accounting,Comptabilité,True,account.group_account_readonly,,40
apik_edi.function_flux_edi_menu_vente,Function de flux EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_param_edi_vente,40
stock_barcode.stock_barcode_menu,Code barre,True,"stock.group_stock_manager,__export__.res_groups_92_81b31989,__export__.res_groups_91_022c163d",,50
apik_edi.type_intervenant_edi_menu_vente,Type intervenant flux EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_param_edi_vente,50
apik_edi.payment_method_edi_menu_vente,Méthode de paiement EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4",apik_edi.main_menu_param_edi_vente,60
hr.menu_hr_root,Employés,True,hr.group_hr_manager,,75
hr_expense.menu_hr_expense_root,Dépenses,True,"hr.group_hr_manager,__export__.res_groups_85_509ceb41",,100
stock.menu_procurement_compute,Lancer le planificateur,True,"stock.group_stock_manager,__export__.res_groups_91_022c163d",stock.menu_stock_warehouse_mgmt,135
base.menu_board_root,Tableaux de bord,True,__export__.res_groups_86_4c762fb0,,305
apik_edi.import_commande_edi_menu_vente,Import Commande EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4,__export__.res_groups_72_fb8bab38",apik_edi.main_menu_edi_vente,500
apik_prestashop.import_commande_presta_menu_vente,Import Commande PrestaShop,True,"base.group_system,__export__.res_groups_75_79d02210",apik_prestashop.main_menu_presta_vente,500
apik_edi.Suivi_edi_menu_vente,Suivi des mouvements EDI,True,"base.group_system,__export__.res_groups_73_4fe0c1c4,__export__.res_groups_72_fb8bab38,__export__.res_groups_71_8e98aa55",apik_edi.main_menu_edi_vente,900
apik_prestashop.Suivi_presta_menu_vente,Suivi des mouvements PrestaShop,True,"base.group_system,__export__.res_groups_74_fb1a8e55",apik_prestashop.main_menu_presta_vente,900
