id,name,id,implied_ids/id
__export__.res_groups_99_da3ba1d3,Madeco_Acces PDP,__export__.res_groups_99_da3ba1d3,
__export__.res_groups_87_4a347676,Madeco_Achat ReadOnly,__export__.res_groups_87_4a347676,
__export__.res_groups_92_81b31989,Madeco_Acces Menu Code Barre,__export__.res_groups_92_81b31989,
__export__.res_groups_85_509ceb41,Madeco_Acces NDF,__export__.res_groups_85_509ceb41,
__export__.res_groups_86_4c762fb0,Madeco_Acces Tableaux de Bord,__export__.res_groups_86_4c762fb0,
sales_team.group_sale_manager,Madeco_Administrateur,sales_team.group_sale_manager,sales_team.group_sale_salesman_all_leads
apik_data.group_apik_data,Apik Data,apik_data.group_apik_data,
__export__.res_groups_91_022c163d,Madeco_Gestionnaire Entrepot,__export__.res_groups_91_022c163d,
__export__.res_groups_88_dceefbfe,Madeco_Gestionnaire Liste de prix,__export__.res_groups_88_dceefbfe,
__export__.res_groups_72_fb8bab38,Madeco_Import EDI,__export__.res_groups_72_fb8bab38,
__export__.res_groups_75_79d02210,Madeco_Import Prestashop,__export__.res_groups_75_79d02210,__export__.res_groups_74_fb1a8e55
__export__.res_groups_70_4c2f9f9d,Madeco_Manager Base Article,__export__.res_groups_70_4c2f9f9d,
__export__.res_groups_76_4ae8d25e,Madeco_Manager Prestashop,__export__.res_groups_76_4ae8d25e,__export__.res_groups_75_79d02210
__export__.res_groups_78_09ab78b5,Madeco_Production ReadOnly,__export__.res_groups_78_09ab78b5,
__export__.res_groups_71_8e98aa55,Madeco_Suivi EDI,__export__.res_groups_71_8e98aa55,
__export__.res_groups_74_fb1a8e55,Madeco_Suivi Prestashop,__export__.res_groups_74_fb1a8e55,
__export__.res_groups_90_63066c91,Madeco_Vente Consultation,__export__.res_groups_90_63066c91,
